LAMMPS polymer gel network

400 atoms
360 bonds

2 atom types
2 bond types

0.0 15.0 xlo xhi
0.0 15.0 ylo yhi
0.0 15.0 zlo zhi

Masses

1 1.0
2 1.0

Atoms

1 1 1 9.5673 7.3569 11.4059
2 1 1 8.7648 7.6172 11.0925
3 1 1 9.5480 8.0605 11.0865
4 1 1 9.9536 7.8795 10.3243
5 1 1 11.1030 3.7747 8.3724
6 1 1 11.3060 4.7914 7.6586
7 1 1 10.8824 5.2904 7.0408
8 1 1 11.1839 4.3756 6.9131
9 1 1 3.2281 4.0464 7.2199
10 1 1 3.1877 3.9819 6.3231
11 1 1 3.4087 4.0671 7.1914
12 1 1 3.4307 3.6625 7.9948
13 1 1 11.5190 4.5316 13.1193
14 1 1 11.7889 3.6817 12.9976
15 1 1 11.1169 3.9522 13.5317
16 1 1 10.8698 4.8965 13.1143
17 1 1 13.2232 9.9663 9.1520
18 1 1 12.7420 9.2866 8.7847
19 1 1 12.1744 9.8873 9.1411
20 1 1 12.7799 9.1761 9.7427
21 1 1 11.4198 3.9065 2.9122
22 1 1 11.4487 3.5038 3.1305
23 1 1 11.3750 4.2025 2.5679
24 1 1 12.1793 4.0198 2.2077
25 1 1 3.4120 4.1982 8.1010
26 1 1 4.0593 3.9376 8.6005
27 1 1 4.4326 4.0123 9.4160
28 1 1 4.2425 3.1329 9.4401
29 1 1 11.1825 7.1972 6.7097
30 1 1 10.3783 6.8218 6.5604
31 1 1 10.9424 7.3250 7.0489
32 1 1 11.5415 6.9414 6.3613
33 1 1 11.5643 9.2564 7.9169
34 1 1 11.9846 9.7350 8.4881
35 1 1 12.3229 10.2602 7.8402
36 1 1 12.8649 9.7903 8.3678
37 1 1 9.9371 2.4227 4.0423
38 1 1 10.6506 1.9288 4.2811
39 1 1 11.4399 2.3494 4.1802
40 1 1 11.5178 3.0810 3.2010
41 1 1 2.2842 10.9931 3.1919
42 1 1 1.2021 10.7001 3.5937
43 1 1 1.8236 11.1918 4.0205
44 1 1 1.1116 11.7424 4.0211
45 1 1 12.7812 10.3136 3.4737
46 1 1 12.0879 10.4216 2.9101
47 1 1 12.8899 10.8047 2.7684
48 1 1 12.1237 10.3969 3.0062
49 1 1 3.8243 6.8374 4.5061
50 1 1 4.6035 6.4955 4.5699
51 1 1 4.4090 7.3341 4.8322
52 1 1 3.9789 6.5436 4.8439
53 1 1 7.0280 5.0236 5.8491
54 1 1 7.5086 5.3063 5.1425
55 1 1 8.0188 5.9544 5.5025
56 1 1 8.4143 5.8190 4.7614
57 1 1 8.3832 7.1949 9.7507
58 1 1 8.6697 6.9806 8.7702
59 1 1 7.8881 7.4137 8.6622
60 1 1 7.3857 7.4788 7.6562
61 1 1 8.4904 7.1353 5.5676
62 1 1 8.5463 6.2159 5.6973
63 1 1 8.8565 6.9604 6.0967
64 1 1 8.8326 6.2946 5.3723
65 1 1 2.7307 6.3366 7.7056
66 1 1 2.3799 5.5315 7.9311
67 1 1 2.3612 6.3911 7.6652
68 1 1 3.1342 6.7964 7.4604
69 1 1 9.9038 9.1768 2.2888
70 1 1 10.7258 8.8328 2.4151
71 1 1 10.1839 8.4570 1.8026
72 1 1 10.5523 8.1080 1.2052
73 1 1 2.1437 6.4332 8.3541
74 1 1 2.7084 7.0107 8.7515
75 1 1 3.1879 6.5465 9.3553
76 1 1 4.0901 6.6004 9.8629
77 1 1 7.6103 4.4429 2.9131
78 1 1 7.6323 4.9144 2.0324
79 1 1 8.3343 4.7988 2.5836
80 1 1 7.8201 5.4452 2.2261
81 1 1 6.6577 4.4393 12.9944
82 1 1 7.2083 4.1679 13.6526
83 1 1 7.0840 3.5013 14.2444
84 1 1 7.4076 3.1626 13.0001
85 1 1 7.0667 10.3537 11.6619
86 1 1 6.8094 9.4956 11.7482
87 1 1 7.4882 9.3825 11.1681
88 1 1 8.0840 9.1957 11.7769
89 1 1 10.8059 5.0007 6.4224
90 1 1 10.1834 5.1589 7.0386
91 1 1 10.6222 5.6120 7.6805
92 1 1 11.7869 5.7962 7.9655
93 1 1 8.1124 8.1382 8.6792
