LAMMPS polymer gel network

480 atoms
450 bonds

2 atom types
2 bond types

0.0 20.0 xlo xhi
0.0 20.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 1.0
2 1.0

Atoms

1 1 1 8.3357 16.9914 14.1102
2 1 1 7.0862 17.4714 13.9394
3 1 1 7.8530 17.0307 13.5409
4 1 1 7.6571 16.7139 12.6453
5 1 1 8.1244 17.1153 11.8960
6 1 1 7.7498 16.4657 11.2806
7 1 1 6.8510 16.2013 11.5317
8 1 1 7.8086 16.3488 11.5774
9 1 1 5.1518 2.8467 17.0383
10 1 1 4.1357 2.3501 16.8467
11 1 1 3.8360 3.2726 16.8400
12 1 1 3.2700 3.7128 16.1867
13 1 1 3.3552 2.9130 15.6446
14 1 1 3.5990 3.8275 15.8568
15 1 1 3.5249 3.6345 14.9091
16 1 1 3.0112 3.3058 15.6635
17 1 1 6.4950 10.6831 4.2548
18 1 1 6.9017 11.3035 4.8797
19 1 1 7.6335 11.1027 4.2755
20 1 1 6.8532 11.6716 4.1835
21 1 1 6.5945 12.4154 3.6172
22 1 1 7.1879 12.6262 2.8795
23 1 1 7.1295 13.3758 3.4924
24 1 1 7.5211 13.4643 4.3754
25 1 1 8.8407 2.4067 3.7263
26 1 1 7.9218 2.4936 3.4278
27 1 1 7.9663 1.5305 3.3213
28 1 1 8.1819 2.4229 3.0084
29 1 1 7.5880 2.0543 3.6808
30 1 1 7.9829 1.4180 4.2974
31 1 1 8.0613 2.2008 3.7300
32 1 1 7.8563 1.9555 2.8142
33 1 1 15.0882 15.7717 2.1112
34 1 1 14.1367 15.8955 1.9695
35 1 1 13.6380 16.6767 1.6831
36 1 1 13.7310 15.8016 1.2750
37 1 1 14.3544 15.7934 0.5319
38 1 1 13.6442 15.1361 0.5997
39 1 1 13.1120 14.3252 0.6045
40 1 1 13.6979 14.0075 0.5000
41 1 1 9.4325 17.7539 5.2172
42 1 1 9.5456 18.5448 6.3824
43 1 1 9.9605 18.0679 7.1181
44 1 1 9.4505 18.2814 7.9151
45 1 1 8.6116 17.8018 7.9995
46 1 1 8.3123 16.8800 8.0403
47 1 1 7.6173 17.1899 7.4387
48 1 1 8.4685 16.7597 7.2619
49 1 1 16.7951 16.0374 6.1271
50 1 1 17.3588 16.3217 6.8635
51 1 1 18.3178 16.1991 6.7858
52 1 1 17.7041 16.7066 7.3396
53 1 1 17.1839 17.0771 8.0697
54 1 1 17.4293 17.9962 8.2593
55 1 1 16.8626 18.4849 8.8764
56 1 1 17.2976 18.1321 8.1268
57 1 1 13.4831 12.4351 15.7811
58 1 1 13.4785 12.7326 16.3685
59 1 1 13.2787 12.1189 15.6443
60 1 1 12.3872 12.0347 16.0171
61 1 1 12.6949 12.9545 16.0316
62 1 1 13.1503 12.8715 16.8839
63 1 1 13.5529 12.3200 16.1949
64 1 1 14.0786 12.0766 16.9729
65 1 1 2.2473 16.8531 8.8509
66 1 1 1.9290 17.3997 9.5864
67 1 1 1.6307 16.5923 9.1391
68 1 1 2.3529 16.6863 9.7799
69 1 1 3.2283 16.8010 9.3782
70 1 1 3.9760 16.8373 9.9951
71 1 1 4.4953 16.3702 10.6682
72 1 1 5.2723 15.8518 10.9296
73 1 1 16.0192 9.8842 10.3214
74 1 1 16.8042 10.6085 10.8737
75 1 1 17.5771 11.1362 10.6183
76 1 1 18.2410 10.4601 10.4111
77 1 1 18.0421 10.4937 11.3599
78 1 1 17.3348 10.7536 10.7491
79 1 1 16.9497 11.6423 10.8015
80 1 1 16.2374 11.2423 11.6183
81 1 1 11.9662 3.3656 2.8269
82 1 1 12.6661 3.9056 3.2263
83 1 1 13.5218 3.9212 3.6828
84 1 1 14.3036 3.4523 3.3512
85 1 1 13.6503 3.1502 4.0015
86 1 1 13.0714 2.5998 4.5518
87 1 1 12.3787 3.0060 5.0959
88 1 1 12.5488 3.7504 4.4977
89 1 1 5.9637 7.6956 14.1255
90 1 1 6.8367 7.9057 14.4923
91 1 1 6.5701 7.8886 13.5599
92 1 1 5.9620 7.7387 12.8192
93 1 1 6.6770 7.1122 12.6264
94 1 1 6.7392 7.7980 11.9432
95 1 1 7.4806 7.8045 11.3177
96 1 1 8.4584 7.9144 10.9050
97 1 1 2.4242 11.3724 17.0437
98 1 1 1.6477 11.8965 16.7919
99 1 1 2.5697 12.1964 16.8229
100 1 1 3.2111 12.0380 16.1127
101 1 1 3.4083 12.8789 15.6713
102 1 1 2.9018 12.5895 16.4463
103 1 1 3.7792 12.8082 16.7974
104 1 1 3.2753 13.5097 17.2389
105 1 1 14.9094 17.8481 8.6019
106 1 1 14.4725 18.6340 8.2380
107 1 1 15.3250 18.3190 7.8988
108 1 1 15.9923 18.8203 8.3929
109 1 1 16.8520 18.8342 8.8420
110 1 1 16.2079 19.5000 8.5718
111 1 1 16.3004 19.5000 7.7910
112 1 1 17.1420 18.8281 7.5777
113 1 1 12.7603 14.0380 14.6653
114 1 1 12.4526 14.0341 13.7454
115 1 1 13.3249 13.8818 14.1414
116 1 1 13.7085 14.7306 13.8706
117 1 1 13.8957 15.2441 14.6719
118 1 1 14.6872 14.9168 14.2165
119 1 1 15.1406 14.2376 14.7400
120 1 1 14.3993 13.8412 13.5465
121 1 1 3.9011 3.8804 12.3874
122 1 1 3.8722 4.1916 13.3057
