LAMMPS data file via write_data, version 10 Dec 2025, timestep = 30531, units = lj

400 atoms
2 atom types
360 bonds
2 bond types

0 15 xlo xhi
0 15 ylo yhi
0 15 zlo zhi

Masses

1 1
2 1

Pair Coeffs # lj/cut

1 1 1
2 1 1

Bond Coeffs # fene

1 30 1.5 1 1
2 30 1.5 1 1

Atoms # bond

44 1 1 9.167229155870784 4.448252620957279 4.413523766441709 -1 0 -1
325 1 1 11.655665788264043 4.403866181398093 4.81549598218101 -1 0 -1
226 1 1 7.514325685668728 4.840632196434658 4.890491718573082 0 0 0
266 1 1 8.95172785870136 5.599583435674236 4.824498902869058 0 0 0
326 1 1 11.16385449457622 5.082898787046002 4.340288924231554 -1 0 -1
230 1 1 7.3834716018801245 7.0518796534716435 4.96691618323471 0 0 0
384 1 1 8.141759277483605 6.405923598073906 4.339949781191916 0 0 0
231 1 1 6.771365473003538 7.495081704310105 4.404112329335414 0 0 0
6 1 1 5.150787931779307 4.436068957499713 5.740323167924926 0 0 0
7 1 1 6.1557419827475774 4.585093059079466 5.75838722086555 0 0 0
228 1 1 8.664678038821304 3.2349130509953055 4.954131061202658 0 0 0
227 1 1 8.053551744466889 3.9635785450225955 4.867549638154657 0 0 0
43 1 1 9.789129531102573 3.968963007901585 5.043967770975402 -1 0 -1
41 1 1 11.278110963891908 3.5682378895502986 4.500665624409166 -1 0 -1
42 1 1 10.578131198381092 4.284713192600958 4.553981853877506 -1 0 -1
155 1 1 12.177804937528338 4.160125727741728 5.738908773580383 -1 0 -1
154 1 1 12.888116495238842 4.709916297414525 5.391497021662871 -1 0 -1
153 1 1 12.967151080668351 3.94243699407281 4.803513122946024 -1 0 -1
323 1 1 5.158763426938374 5.61241731583992 5.760499285124053 0 0 0
382 1 1 7.050479579511303 5.7522179448492805 5.7595154485457885 0 0 0
381 1 1 6.4917431610359815 5.5433797840342685 5.040293298791339 0 0 0
225 1 1 6.587371759365713 4.492659905175276 4.700216608594246 0 0 0
383 1 1 7.743070941470568 5.872791796907014 5.008774001234544 0 0 0
362 1 1 7.57061688823196 4.705679290867367 6.128545973474916 0 0 0
265 1 1 8.743089314773494 4.823383535748111 5.354108636039553 0 0 0
267 1 1 9.79144615334143 5.147188141550996 5.16139382120032 0 0 0
364 1 1 9.035657477963044 6.103234324402955 5.851764681352182 0 0 0
268 1 1 10.168591280960625 5.775911516119979 5.826807683235564 0 0 0
223 1 1 10.77835719926497 4.927793111352554 5.356383362205836 0 0 0
214 1 1 10.554413534545002 5.953741150289495 4.695778825825057 0 0 0
224 1 1 10.448390844331852 4.490777302186741 6.14631809235913 0 0 0
327 1 1 11.610836661565038 5.708145062114636 4.820174463438235 -1 0 -1
321 1 1 6.100504381409649 6.412404281574353 5.050373785954869 0 0 0
366 1 1 5.665208595661386 7.294366228853303 5.619390024434844 0 0 0
229 1 1 7.8336268864868055 6.835891344608439 5.7711200913826755 0 0 0
349 1 1 8.711947411308339 6.7605796860294225 5.249377155928727 0 0 0
32 1 1 9.69306271784433 6.852251751416087 6.296188921309214 0 0 0
213 1 1 9.726930975380839 6.333540109784381 4.930333089866999 0 0 0
221 1 1 11.781728520083263 6.340612551571902 6.228323022914267 0 0 0
215 1 1 10.893862401807041 6.522085467797791 5.427976001113701 0 0 0
328 1 1 12.044459006118943 6.504408702732122 5.060781131691778 -1 0 -1
367 1 1 5.634406492915415 8.233360079804255 5.374651083737386 0 0 0
377 1 1 6.823222147332364 7.815443619844488 5.509629726712039 0 0 0
368 1 1 6.275554413327656 8.487810435717504 4.657873695620139 0 0 0
182 1 1 7.384414922300612 9.062403755113397 5.494165656655954 0 0 0
184 1 1 6.719634334423781 8.46463834190832 6.230831471400697 0 0 0
350 1 1 8.449142524324255 7.543034502261807 4.709383143566117 0 0 0
232 1 1 7.516010649692901 8.10178142560172 4.731964619994998 0 0 0
29 1 1 8.526029996646361 8.743576565097658 6.362128656449278 0 0 0
351 1 1 9.16800923010948 8.159093602329248 4.916006708446174 0 0 0
352 1 1 9.511506319225845 7.453951693159022 5.576264566979491 0 0 0
139 1 1 10.414579674406033 7.937231944979763 6.091519316224192 0 0 0
19 1 1 10.888719269874422 8.745564168116193 5.620366901988498 0 0 0
181 1 1 6.941282510783884 9.202279398940336 4.642646140617003 0 0 0
183 1 1 6.419630256868525 9.065219898701706 5.586392845678754 0 0 0
340 1 1 9.884690362853451 9.041536408394338 6.188466306986463 0 0 0
337 1 1 9.060201316060054 10.579268281980122 5.650740960391243 0 0 0
13 1 1 8.951431982159013 2.7461309274343906 7.4706194693841566 0 0 0
5 1 1 4.963514568244112 4.175345041132444 6.6306602237223355 0 0 0
81 1 1 4.453103157433047 4.02142872218833 7.444708849672821 0 0 0
84 1 1 6.801529789191609 2.8165869747284686 7.49267290805238 0 0 0
83 1 1 6.24990736244871 3.568407382847363 7.3143746571323005 0 0 0
358 1 1 7.334504721066511 3.643904947513439 7.072804639148887 0 0 0
360 1 1 7.088229331884217 2.6912741975064893 6.5768110359407075 0 0 0
359 1 1 7.487692772746474 3.4517604379000137 6.08984256399803 0 0 0
135 1 1 9.294244607328261 4.246263756137685 5.94722229582337 0 0 0
136 1 1 8.33264946876076 4.089622064104291 6.016268045450581 0 0 0
312 1 1 9.376591980187504 3.7141813260367864 6.9777081129581395 0 0 0
156 1 1 12.337560984705204 4.744974545187803 6.479730613749669 -1 0 -1
152 1 1 4.359339216468161 5.6065885337132215 7.338099816490151 0 0 0
324 1 1 5.21958579880092 5.175644534206749 6.56719592985108 0 0 0
151 1 1 4.86582507755084 6.14640288845171 6.694406641669636 0 0 0
89 1 1 5.913834475818146 5.882250829103554 7.0885086653710605 0 0 0
8 1 1 6.214825019294855 5.261154712088658 6.429893890379107 0 0 0
90 1 1 6.244357888053955 5.152612487556077 7.58392259499693 0 0 0
91 1 1 6.965283793979501 5.815689313591537 7.54709396826541 0 0 0
134 1 1 8.931923487911215 4.816755507867977 6.646907985200329 0 0 0
361 1 1 6.860694045357801 4.48225563897327 6.698375973080306 0 0 0
92 1 1 7.29482385874787 5.352921751219224 6.819650998398584 0 0 0
363 1 1 8.15522972401455 5.508986356346709 5.964090113862359 0 0 0
177 1 1 9.894287530920991 4.955992396123839 6.916720407523015 0 0 0
276 1 1 11.02186261384881 5.246430220503061 7.01982165957239 0 0 0
222 1 1 11.160739598481792 5.680697861693162 5.9289295717378465 0 0 0
150 1 1 4.0496529675493145 6.595890078202628 6.742515730045011 0 0 0
322 1 1 5.865787859457352 6.184617071795412 5.993991284153597 0 0 0
40 1 1 4.982745565810242 7.462168802656553 6.856298277294878 0 0 0
379 1 1 6.647981199585648 6.7233303846417085 6.488970982821515 0 0 0
346 1 1 6.60602176510089 7.223588639010487 7.5577512629697 0 0 0
345 1 1 7.538707332900868 7.509601244176113 7.53458782838944 0 0 0
380 1 1 7.578903142265411 6.744205832776819 6.921480903359042 0 0 0
180 1 1 8.784481551933228 6.178762949568843 6.879071960542443 0 0 0
204 1 1 9.811589174033534 5.995502077659397 6.774292099167612 0 0 0
31 1 1 8.819838507136977 7.158868486114009 6.518993313618219 0 0 0
138 1 1 10.722772371192743 7.662739402983271 6.978972871539593 0 0 0
216 1 1 10.938782178908445 6.838242069131119 6.3763439580112475 0 0 0
201 1 1 11.701808455284135 6.469530518362036 7.347053741832269 0 0 0
21 1 1 4.093665862282225 7.728260820501463 6.5564482112231905 0 0 0
365 1 1 5.98070040143284 7.443705609605029 6.545594005390812 0 0 0
348 1 1 5.755423959071501 8.105760814463359 7.176377244227755 0 0 0
39 1 1 5.014435608269305 8.127863559954232 6.188038289014279 0 0 0
38 1 1 5.4823256777494445 8.887028622585227 6.510041557136855 0 0 0
378 1 1 7.1834265159144595 7.553670249263178 6.352431349259196 0 0 0
347 1 1 6.7398949766683085 8.166487025086685 7.429111696595749 0 0 0
45 1 1 6.486752871864191 9.224173811930337 7.403497752438853 0 0 0
30 1 1 8.105832403883708 7.859556648968 6.424977686888931 0 0 0
46 1 1 7.302308950837166 8.943209306948741 6.943789988135673 0 0 0
233 1 1 8.768313055793206 9.217936038306132 7.285372585888972 0 0 0
62 1 1 8.60850844155504 7.582919468730948 7.419209603499911 0 0 0
17 1 1 10.753331042669698 8.731566709773492 6.817643067011498 0 0 0
137 1 1 9.896906008552106 8.16381614328746 7.0337636980430265 0 0 0
140 1 1 11.325402196003845 7.727439583956603 5.899841348314938 0 0 0
20 1 1 11.75254281362035 8.520884867185691 6.172238653377513 0 0 0
161 1 1 11.512760374698578 7.5434756407464825 7.822004172702316 0 0 0
37 1 1 4.7604025704442865 9.535456573634136 6.5753749099114644 0 0 0
386 1 1 5.656693469117849 10.113355564951675 7.16783596635111 0 0 0
385 1 1 5.1773358407710255 10.788571460106008 7.623354690077074 0 0 0
48 1 1 7.31890753785069 10.163927750536132 6.027959595675079 0 0 0
47 1 1 7.947066023927013 9.624189757611724 6.526062561947631 0 0 0
339 1 1 9.149515957304466 9.62207260707509 6.294791095644534 0 0 0
36 1 1 10.069994123819619 9.320267488046202 7.066059478088371 0 0 0
338 1 1 9.903406394958346 10.16021362186502 6.130478747941534 0 0 0
392 1 1 9.095809533995784 10.237166742563694 7.278049063355831 0 0 0
18 1 1 11.146121510953758 9.40502715424559 6.282892390492398 0 0 0
35 1 1 10.870759818900565 9.760515678577198 7.2738039395759 0 0 0
34 1 1 11.487279095928526 9.034260521212655 7.650399103737884 0 0 0
387 1 1 6.527843426692021 10.295429060611006 7.259665425919715 0 0 0
132 1 1 7.338855421678508 11.953979178570417 7.827279304759239 0 0 0
104 1 1 7.566667241015873 11.470295325609726 6.913105521474127 0 0 0
102 1 1 8.246941025649399 10.5386418075371 6.6902097528167435 0 0 0
103 1 1 8.103238003124659 11.305173561955431 6.119299114539733 0 0 0
270 1 1 9.994244776577583 11.930899711823185 6.7100654339665295 0 0 0
271 1 1 9.47238818519112 11.096302357836283 6.550883866254669 0 0 0
272 1 1 9.312142053065442 11.431771816182769 7.429357843150286 0 0 0
122 1 1 11.68565737768284 11.237700471101151 7.144507963691845 0 0 0
123 1 1 10.714175590702222 11.376799947491442 7.3009674755904435 0 0 0
121 1 1 12.436429964798313 11.086405551070651 6.61772936875546 0 0 0
269 1 1 10.80611110894069 12.446565320595935 6.423894317182485 0 0 0
186 1 1 8.264669496579272 2.7305049278764635 8.82435878702543 0 0 0
185 1 1 8.157432998239933 2.066692386523518 8.117283551884652 0 0 0
82 1 1 5.416069811756368 3.9454594627686888 7.601926081495824 0 0 0
287 1 1 7.279027243849381 4.038806264526341 8.138932244039932 0 0 0
357 1 1 7.850724283541592 2.9215247227107097 7.355843829459047 0 0 0
14 1 1 9.01180690245328 3.222179977891244 8.355335724271233 0 0 0
286 1 1 6.860491318950006 3.2823297677340446 8.55544653554104 0 0 0
15 1 1 8.276094969765097 3.7568885439508253 7.9024030115816934 0 0 0
16 1 1 8.968803088304554 4.177581506378664 8.491589016855668 0 0 0
311 1 1 10.10101805828457 3.961693269656639 7.5471795746215085 0 0 0
310 1 1 10.154227360840395 3.5259845069442433 8.387023216201895 0 0 0
209 1 1 4.447932556076638 5.216959749210575 8.209189197597206 0 0 0
210 1 1 5.192880806138866 5.043418817781644 7.574163592062357 0 0 0
211 1 1 5.348489537359099 4.615382713621518 8.442822875813178 0 0 0
212 1 1 5.550245322099931 5.635299210822623 8.459398844630186 0 0 0
288 1 1 6.361775004303508 4.265673219045492 8.240792656931847 0 0 0
53 1 1 6.837072821940977 5.160584384366821 8.463749474300489 0 0 0
240 1 1 8.049538849114235 4.870048832824508 8.678188442763714 0 0 0
133 1 1 8.165479561947766 4.983358926192761 7.175043968739344 0 0 0
239 1 1 8.835536912227523 5.286969241729655 8.572736836398136 0 0 0
178 1 1 9.345454518005308 4.813357628065894 7.663831902463192 0 0 0
179 1 1 8.848360880861204 5.653787068119486 7.683997919548526 0 0 0
99 1 1 9.886592215983898 5.622925268068454 8.591247130318905 0 0 0
264 1 1 9.84341521481876 4.5787798395997195 8.679004237328273 0 0 0
274 1 1 10.832280104479107 4.609559480387977 8.052831633741608 0 0 0
275 1 1 11.117632189418893 5.48717246833084 7.919070072583918 0 0 0
273 1 1 11.631930241405088 4.792325639830052 8.53406645887566 0 0 0
149 1 1 4.466343450531797 6.661551919323645 7.603895492062639 0 0 0
194 1 1 4.5871044565629235 6.238133757789282 8.606305357676895 0 0 0
78 1 1 6.263272265382769 6.408079302795829 8.049625526068615 0 0 0
77 1 1 5.38224406606667 6.565205159478834 7.806002694598859 0 0 0
24 1 1 5.214171581605857 7.610721732654667 7.964991264298362 0 0 0
193 1 1 4.310345509523293 7.190444745451571 8.638740132722068 0 0 0
56 1 1 7.304277158370975 6.6653758252359125 8.18205286786538 0 0 0
79 1 1 6.395539617271611 7.188665065812735 8.607926353601659 0 0 0
63 1 1 8.315049739015134 6.7309104919858935 7.697783672776104 0 0 0
237 1 1 9.015342281152893 6.338260944665316 8.470242576076014 0 0 0
64 1 1 7.911569990647933 5.883461646166987 8.09047662930643 0 0 0
203 1 1 10.219973790505975 5.851178561270042 7.616737905725378 0 0 0
97 1 1 9.409836081578149 6.564964446106066 7.601042606078078 0 0 0
98 1 1 10.08142242774848 6.520856430535517 8.326340698599644 0 0 0
163 1 1 10.054722085073259 7.373101218973564 7.803117045400641 0 0 0
60 1 1 9.982132933053862 7.327173478482352 8.96102363521449 0 0 0
202 1 1 10.764890036062077 6.612547144439044 7.460309780220646 0 0 0
2 1 1 11.44447447950995 6.329377428763203 8.439447043421994 0 0 0
22 1 1 4.054065007587917 7.573694982844165 7.499709579408582 0 0 0
23 1 1 4.4681909920352885 8.202879033407374 8.12146527432149 0 0 0
296 1 1 5.815014087054405 8.435692068116989 9.193395608549125 0 0 0
344 1 1 4.664713824213165 9.548723853209928 8.741576414780372 0 0 0
80 1 1 6.644874380979219 8.09308116081602 8.464683208350467 0 0 0
341 1 1 5.721613231418453 8.797909553585955 8.302937183543145 0 0 0
